review,voted_up,author.playtime_forever,votes_funny,timestamp_created,predicted_label,predicted_prob
Review text sample 0,True,348,0,1653789198,1,0.5567737523441758
Review text sample 1,False,486,3,1635104616,0,0.26648746499387577
Review text sample 2,True,1904,5,1675261977,1,0.6613646772390279
Review text sample 3,True,381,1,1636827955,0,0.43303240603352694
Review text sample 4,True,185,1,1625254492,0,0.3859206426657707
Review text sample 5,False,813,3,1661555093,0,0.09295786652967049
Review text sample 6,True,2751,1,1657293031,1,0.8458826191310127
Review text sample 7,True,1190,1,1645562388,1,0.9798830599531352
Review text sample 8,True,844,2,1627090738,1,0.5948329643840923
Review text sample 9,False,102,2,1633269285,0,0.013660774579964485
Review text sample 10,True,954,3,1632436728,1,0.7407764287583504
Review text sample 11,True,4610,1,1664999068,1,0.5907552125426017
Review text sample 12,True,150,3,1662730418,1,0.8792891138575418
Review text sample 13,True,730,2,1680244867,1,0.9524014120933659
Review text sample 14,False,2098,2,1686656822,0,0.2009692279918539
Review text sample 15,True,1350,6,1653102022,1,0.663833122548394
Review text sample 16,False,1194,3,1628748123,0,0.2011374603629083
Review text sample 17,False,1212,3,1644988955,0,0.32831703985400046
Review text sample 18,False,445,2,1666290435,0,0.01398383109536323
Review text sample 19,True,347,4,1640850837,1,0.8093597553732668
Review text sample 20,False,1657,0,1623623755,0,0.2798483413504468
Review text sample 21,True,1661,2,1681248172,1,0.8305828286342116
Review text sample 22,False,2017,1,1608659522,0,0.11648971519158596
Review text sample 23,False,2444,3,1654441451,1,0.5865565945327106
Review text sample 24,False,716,2,1655967937,0,0.09767894804539236
Review text sample 25,False,696,1,1692637143,0,0.39608682052797206
Review text sample 26,False,1600,1,1629639841,0,0.33503818631968924
Review text sample 27,False,1049,3,1617811802,0,0.01604804376499191
Review text sample 28,False,1210,1,1664812392,0,0.11928555456271209
Review text sample 29,False,1588,1,1626912512,0,0.1043388525169924
Review text sample 30,True,2207,2,1681428039,1,0.669154784336268
Review text sample 31,True,412,0,1639101526,0,0.0750105182971383
Review text sample 32,False,470,3,1603100581,0,0.21193382730260096
Review text sample 33,False,98,3,1636216069,0,0.33240272890591266
Review text sample 34,False,863,1,1670781141,1,0.8191486674392319
Review text sample 35,True,36,2,1618861720,1,0.5857056385559453
Review text sample 36,False,626,3,1612545745,1,0.8853967335372099
Review text sample 37,True,782,2,1677752208,1,0.9042397401380916
Review text sample 38,True,337,3,1636575804,0,0.42308420325310453
Review text sample 39,True,893,2,1616077579,1,0.789471745090027
Review text sample 40,True,30,0,1644331269,1,0.6381240878617555
Review text sample 41,True,38,1,1661842137,1,0.8213847874551181
Review text sample 42,False,1729,1,1604854042,0,0.3368678572138932
Review text sample 43,False,446,1,1664528007,0,0.3346836530757712
Review text sample 44,False,135,1,1686357458,0,0.23943757063342724
Review text sample 45,False,738,0,1603830121,0,0.040121836506774346
Review text sample 46,False,1469,2,1611951552,0,0.17328969290925625
Review text sample 47,True,243,1,1655685560,1,0.9551373077238772
Review text sample 48,False,975,3,1680947292,0,0.26715752029326745
